NO;NAMA JAMU;KHASIAT;KANDUNGAN;JUMLAH PIL ATAU GRAMASI;ATURAN PAKAI;SARAN PENYIMPANAN;HARGA;EFEK SAMPING;JENIS;PRODUSEN;LOKASI PEMASARAN;LOKASI PRODUKSI;KABUPATEN;PERIZINAN;NOMOR IZIN
1;Galian Rapat Wangi;memulihkan elastisitas dan daya otot Miss V, menghilangkan gatal, keputihan, serta bau tidak sedap, mencegah penuaan dini dan kanker serviks, menstabilkan pH asam, mengatur cairan berlebih, meningkatkan hormon estrogen, membina serta membersihkan rahim pasca bersalin atau haid, melancarkan pencernaan, hingga membunuh bakteri penyebab gatal agar organ intim terasa bersih dan kembali kencang.;Manjakani (Quercus Indica) 125 mg, Pinang (Areca Catche) 62,5 mg, Kulit Jeruk Manis (Citrus sinensis) 10 mg, dan Madu (Mel depuratum) 41 mg.;80 Butir;Diminum Sehari 2 Kali Sebanyak 3 Pil;Simpan di tempat yang kering, sejuk (di bawah 30°C), dan jangan terkena matahari langsung.;54300;tidak ada;pil;Madura Sari;Jl Pahlawan 21 Sampang;Jl Pahlawan 21 Sampang;Sampang;KEMENKES;
2;Empot-empot legit;bermanfaat untuk mengencangkan kembali otot daerah kewanitaan, menghilangkan lendir agar menjadi keset, memberikan kepuasan dalam hubungan suami istri, menjaga kesehatan tubuh, serta menjadikan awet muda.;Temu Kunci (Boesenbergiae Panduratae Rhizoma), Kencur (Kaempferiae Galangae Rhizoma), Temulawak (Curcumae Rhizoma), dan Daun Kemuning (Murrayae Folium).;;Diminum Sehari 3 Kali Sebanyak 3 Pil;Simpan tidak lebih dari 24 bulan setelah kemasan dibuka;50000;tidak ada;pil;PT. Firdaus Kurnia Indah;Jl Pahlawan 21 Sampang;Jl Pahlawan 21 Sampang;Bangkalan;BPOM;
3;galian singset;mengurangi lemak dalam tubuh, menambah nafsu makan dan melancarkan BAB;Daun Senna (Cassia Angustifolia Folium);100 Butir;Diminum Sehari 3 Kali Sebanyak 3 Pil;Simpan di tempat yang kering, sejuk (di bawah 30°C), dan jangan terkena matahari langsung.;30999;tidak ada;pil;Madura Sari;Jl Pahlawan 21 Sampang;Jl Pahlawan 21 Sampang;Sampang;KEMENKES;
5;jamu galian montok;bermanfaat untuk mengencangkan dan membesarkan payudara agar padat serta kenyal, menjaga tubuh tetap sintal, singset, dan ideal, sekaligus merawat kulit agar cantik, halus, ringkas, serta mengencangkan kulit yang kendor supaya tetap awet muda.;Adas (Foeniculum Vulgare Mill), Kayu Angin (Usnia Vain), Kemukus (Piper Cubeba), Keji Beling (Sericocalyx Crispus), Klabet, Madu Murni, dan aneka bahan herbal berkhasiat lainnya.;100 Butir;Diminum Sehari 2 Kali Sebanyak 5 Pil;Simpan di tempat yang kering, sejuk (di bawah 30°C), dan jangan terkena matahari langsung.;31970;tidak ada;pil;UD Firdaus;Jl Pahlawan 21 Sampang;Jl Pahlawan 21 Sampang;Bangkalan;BPOM;
6;jamu terlambat bulan (lancar darah);mengurangi nyeri haid dan membantu melancarkan haid sehingga dapat teratur;Piperis Nigris Fructus (Merica hitam) 0.7 g, Zingiberis Rhizoma (Jahe) 0.84 g, Alstoniae Cortex (Kulit pule) 0.84 g, Retrofracti Fructus (Cabe jawa) 0.56 g, dan bahan lain hingga 7 g;10 Sachet @7 gram;Diminum Sehari 3 kali Sebanyak 1 Sachet, Diminum waktu dekat haid, Diseduh degan 100 ml air matang lalu diminum;Simpan di tempat yang kering, sejuk (di bawah 30°C);15950;tidak ada;pil;Madura Sari;Jl Pahlawan 21 Sampang;Jl Pahlawan 21 Sampang;Sampang;BPOM;
7;Jamu Lancar Asi (Wejah);Bagi ibu hamil melancarkan keluarnya ASI;Sambiloto (Andrographis Paniculata Folium), Jintan Karaway (Carum Carvi Fructus), Kunyit (Curcumae domesticae Rhizoma), Adas (Foeniculum Vulgare Fructus), dan Lempuyang Wangi (Zingiberis aromaticae Rhizoma).;10 Sachet @10 gram;Diminum Sehari 2 Kali Sebanyak 1 Sachet, Direkomendasikan diminum pagi dan sore hari;Simpan di tempat yang kering, sejuk (di bawah 30°C);33221;tidak ada;pil;UD JAMU IBU TJIPTO;Jl Pahlawan 21 Sampang;Jl Pahlawan 21 Sampang;Sampang;KEMENKES;
13;v-spa rempah;V-Spa Rempah bermanfaat untuk mendetoks area kewanitaan, mengatasi keputihan serta lendir berlebihan, mengurangi bau tak sedap, dan membersihkan area kewanitaan agar wangi serta bebas gatal.;Kayu Gaharu (Aquilaria malaccensis), Secang (Caesalpinia sappan), Sentok (Cinnamomum sintoc), Temu Gunung (Curcuma heyneana), dan Pandiyan (Parameria laevigata).;150 Gram;Rebus semua rempah pada air mendidih, setelah mendidih uapkan ke area kewanitaan selama kurang lebih 30 menit;Simpan di tempat yang kering ;47500;tidak ada;serbuk;Madura Sari;Jl Pahlawan 21 Sampang;Jl Pahlawan 21 Sampang;Sampang;KEMENKES;
14;Paket Jamu Bersalin;Merawat tubuh ibu setelah melahirkan. Mengembalikan kesehatan dan kekencangan tubuh, memperlancar produksi ASI, mengatasi pegal-pegal dan varises yang timbul setelah melahirkan.;Merupakan paket jamu yang terdiri dari: Jamu galian Param [Param Tabuk], Jamu Melancarkan ASI, Param Atas, Param Bawah, Tapel Pilis, Cebokan Rempah, Dupa Ratus, Godokan Temulawak,Jamu 40 hari ;Terdiri dari 9 Jamu berbeda;Gunakan sesuai dengan prosedur masing masing jamu;Simpan sesuai dengan petunjuk pada masing masing jamu;285000;tidak ada;pil;Madura Sari;Jl Pahlawan 21 Sampang;Jl Pahlawan 21 Sampang;Sampang;KEMENKES;
15;Paket Perawatan Pranikah;Produk ini bekerja efektif untuk memudarkan aroma tubuh yang mengganggu agar tetap segar sepanjang hari, sekaligus menutrisi kulit hingga tampak lebih bersih, sehat, dan bercahaya secara alami.;Merupakan paket jamu yang terdiri dari: Lulur Rempah, Jamu Godokan Rapet Wangi, Dupa Ratus, V-SPA Rempah, Cemceman Rambut, Bedak Segar, Parfum Rempah, dan Cebokan Rempah.;Terdiri dari 8 jamu berbeda;Gunakan sesuai dengan prosedur masing masing jamu;Simpan sesuai dengan petunjuk pada masing masing jamu;200000;tidak ada;serbuk;Madura Sari;Jl Pahlawan 21 Sampang;Jl Pahlawan 21 Sampang;Sampang;KEMENKES;
16;Paket Ramuan Khusus Wanita;perawatan khusus wanita untuk menjaga tubuh tetap prima dan hubungan suami istri makin mesra, serta mengurangi keputihan dan bau badan tidak sedap;Merupakan paket jamu yang terdiri dari: Galian Rapet Wangi, Empot-empot Legit, Pancuran Nikmat, Butiran Delima, Tongkat Madura.;Teridiri dari 5 jamu berbeda;Gunakan sesuai dengan prosedur masing masing jamu;Simpan sesuai dengan petunjuk pada masing masing jamu;175000;tidak ada;serbuk dan pil;Madura Sari;Jl Pahlawan 21 Sampang;Jl Pahlawan 21 Sampang;Sampang;KEMENKES;
